path,type,size,hash
datasets/extracted/Set7/images/Test_0015_1_00_097_2023-02-23T11_54_17.917155.jpg,OTHER,5271009,ef32287f0331ee06370da392fec53d7a
datasets/extracted/Set7/images/Test_0015_1_00_098_2023-02-23T11_55_52.217550.jpg,OTHER,5330245,618d1091cbe9893e9cde67da9de1c7d5
datasets/extracted/Set7/images/Test_0015_1_00_099_2023-02-23T11_57_28.176747.jpg,OTHER,5330887,5a73d5b7995b9bad922dbdcdd2d6047f
datasets/extracted/Set7/images/Test_0015_1_00_100_2023-02-23T11_59_02.539913.jpg,OTHER,5317683,fc6d9cb8ae7b3ac7649910c4dc97e4b9
datasets/extracted/Set7/images/Test_0015_1_00_101_2023-02-23T12_00_36.971686.jpg,OTHER,5276798,42b3b250909f731431ed6b9f2c5637e2
datasets/extracted/Set7/images/Test_0015_1_00_102_2023-02-23T12_02_11.323410.jpg,OTHER,5338651,814666f543d8d44f6d177ae150f35cff
datasets/extracted/Set7/images/Test_0015_1_00_103_2023-02-23T12_02_14.519430.jpg,OTHER,5319406,cdb51994d05e98f0e9d3ad81b48ea980
datasets/extracted/Set7/images/Test_0015_1_00_104_2023-02-23T12_03_45.800858.jpg,OTHER,5268061,31daf9fdbc3501218c0d7007eb0eaf5f
datasets/extracted/Set8/images/Test_0015_1_00_000_2023-02-24T08_48_55.537844.jpg,OTHER,5099391,34c901d55b560c88dec0afbcaace26e5
datasets/extracted/Set8/images/Test_0015_1_00_001_2023-02-24T08_50_27.496254.jpg,OTHER,5052916,fba45f012054416eb53025e7a64f8c0b
datasets/extracted/Set8/images/Test_0015_1_00_002_2023-02-24T08_52_00.242322.jpg,OTHER,5054797,ae6c798ecad31c6ea0328b6ec2030ad6
datasets/extracted/Set8/images/Test_0015_1_00_003_2023-02-24T08_53_32.996017.jpg,OTHER,5049052,8f35c317dbb46c71f2faaf869fe34027
datasets/extracted/Set8/images/Test_0015_1_00_004_2023-02-24T08_53_36.177888.jpg,OTHER,5040216,edce1c9daa11dffe3b536e9b72f3f3f9
datasets/extracted/Set8/images/Test_0015_1_00_005_2023-02-24T08_55_07.185556.jpg,OTHER,5050690,56c18c73edc9888dd65a4af373fecb39
datasets/extracted/Set8/images/Test_0015_1_00_006_2023-02-24T08_56_39.866128.jpg,OTHER,5050285,e69742b8d20a2ab57f14b66a06cfacbe
datasets/extracted/Set8/images/Test_0015_1_00_007_2023-02-24T08_58_12.298931.jpg,OTHER,5058821,71e57b16facf0769a80a0514873662e5
datasets/extracted/Set8/images/Test_0015_1_00_008_2023-02-24T08_59_44.832407.jpg,OTHER,5058112,c26125af494484b3287b5483441c3e38
datasets/extracted/Set8/images/Test_0015_1_00_009_2023-02-24T09_01_17.338032.jpg,OTHER,5056267,384a9f5919b6be5b1b58a143b6378035
datasets/extracted/Set8/images/Test_0015_1_00_010_2023-02-24T09_02_49.879320.jpg,OTHER,5042520,741a1d3127e1cbaf0c90809dbf1aa0c5
datasets/extracted/Set8/images/Test_0015_1_00_011_2023-02-24T09_04_22.491151.jpg,OTHER,5046925,5f1e07c44ec6e52581a1c8616537b94b
datasets/extracted/Set8/images/Test_0015_1_00_012_2023-02-24T09_05_55.249198.jpg,OTHER,5051905,90c23fbeea1e17535c459cadd593bafa
datasets/extracted/Set8/images/Test_0015_1_00_013_2023-02-24T09_07_28.077585.jpg,OTHER,5033304,ff3c6dbb27e13937c7e70c190ead1d95
datasets/extracted/Set8/images/Test_0015_1_00_014_2023-02-24T09_09_02.363389.jpg,OTHER,5022317,b5caed34cc5a68cda74f5236d6181e0b
datasets/extracted/Set8/images/Test_0015_1_00_015_2023-02-24T09_10_34.942949.jpg,OTHER,5032853,fa865d22656a505fb205734b0f1697b9
datasets/extracted/Set8/images/Test_0015_1_00_016_2023-02-24T09_12_07.637557.jpg,OTHER,5030407,7f23f0d5e3c8446399ac2b6f41415e7b
datasets/extracted/Set8/images/Test_0015_1_00_017_2023-02-24T09_13_40.210220.jpg,OTHER,5061378,a902374c39935731adddc1fccf9b3357
datasets/extracted/Set8/images/Test_0015_1_00_018_2023-02-24T09_15_12.847480.jpg,OTHER,5064131,f4ab8048e367426f2b5b06c0f79e4584
datasets/extracted/Set8/images/Test_0015_1_00_019_2023-02-24T09_15_17.611628.jpg,OTHER,6846677,60517534350b14c7a2a0f978d11dcd89
datasets/extracted/Set8/images/Test_0015_1_00_020_2023-02-24T09_16_45.826050.jpg,OTHER,5042620,d044064b0995e22f7d58965aa710bd2e
datasets/extracted/Set8/images/Test_0015_1_00_021_2023-02-24T09_18_20.075449.jpg,OTHER,5045553,9f1487404f3cc6e1dfc4c8857d46c954
datasets/extracted/Set8/images/Test_0015_1_00_022_2023-02-24T09_19_52.851262.jpg,OTHER,5038877,c353a97936296ed72ab0f229eecd48ba
datasets/extracted/Set8/images/Test_0015_1_00_023_2023-02-24T09_21_25.442383.jpg,OTHER,5044347,ea73c78cc741d1afa7bc4290c2762547
datasets/extracted/Set8/images/Test_0015_1_00_024_2023-02-24T09_22_57.998903.jpg,OTHER,5064707,bad2be96957a79f36a36d0a2d72aeba1
datasets/extracted/Set8/images/Test_0015_1_00_025_2023-02-24T09_24_30.782033.jpg,OTHER,5071096,0200f2d53d770e77b4e63615a0393899
datasets/extracted/Set8/images/Test_0015_1_00_026_2023-02-24T09_26_04.981975.jpg,OTHER,5132891,54e8ef000da2aff693ffe548c6c83d1f
datasets/extracted/Set8/images/Test_0015_1_00_027_2023-02-24T09_27_37.582977.jpg,OTHER,5131551,50042d493e4ad884dc2fc83ac9d64858
datasets/extracted/Set8/images/Test_0015_1_00_028_2023-02-24T09_29_10.061186.jpg,OTHER,5140252,21f960993d370b3c22378185d601ce40
datasets/extracted/Set8/images/Test_0015_1_00_029_2023-02-24T09_30_44.159389.jpg,OTHER,5133056,6a11f184f1900c7242f6d05f37447292
datasets/extracted/Set8/images/Test_0015_1_00_030_2023-02-24T09_32_16.759997.jpg,OTHER,5140875,f106ef021d0949fcf00e0f9b8296ea69
datasets/extracted/Set8/images/Test_0015_1_00_031_2023-02-24T09_33_49.310749.jpg,OTHER,5142987,d1430f119bffd2a99b5322ffe4262067
datasets/extracted/Set8/images/Test_0015_1_00_032_2023-02-24T09_35_23.599349.jpg,OTHER,5151734,9e9df06c1c499941ece1333432cb2462
datasets/extracted/Set8/images/Test_0015_1_00_033_2023-02-24T09_36_56.192725.jpg,OTHER,5148187,c13c1a2321e4235b0ec1f7e73c1eeb17
datasets/extracted/Set8/images/Test_0015_1_00_034_2023-02-24T09_38_28.731408.jpg,OTHER,5117212,57d9733da7d4ebb8bf59cd6c40361e2e
datasets/extracted/Set8/images/Test_0015_1_00_035_2023-02-24T09_40_02.960233.jpg,OTHER,5082842,f4261bbb24a6ec55de8a24d041701829
datasets/extracted/Set8/images/Test_0015_1_00_036_2023-02-24T09_41_35.700928.jpg,OTHER,5084634,1a610b50be8136f421c9378fcf7a8adc
datasets/extracted/Set8/images/Test_0015_1_00_037_2023-02-24T09_43_09.754911.jpg,OTHER,5075356,9efd81ccd3606e80f47ca21e279625cc
datasets/extracted/Set8/images/Test_0015_1_00_038_2023-02-24T09_44_42.414304.jpg,OTHER,5071421,e2eb6dd3e59a2bf70b79619a2841dcaf
datasets/extracted/Set8/images/Test_0015_1_00_039_2023-02-24T09_46_16.489627.jpg,OTHER,5077005,941ee9c02ad9c208539cdc3101d017e4
datasets/extracted/Set8/images/Test_0015_1_00_040_2023-02-24T09_47_49.172131.jpg,OTHER,5063691,554afdea985602c949cc3794fba064bc
datasets/extracted/Set8/images/Test_0015_1_00_041_2023-02-24T09_49_23.192248.jpg,OTHER,5085505,f5909e67c56cf7536c5baeeb0043e00d
datasets/extracted/Set8/images/Test_0015_1_00_042_2023-02-24T09_50_55.965992.jpg,OTHER,5088538,2f1694c703036e7acfb10762306c9805
datasets/extracted/Set8/images/Test_0015_1_00_043_2023-02-24T09_52_28.529569.jpg,OTHER,5080596,7dd3846cae454db61e0cad97fe093a6e
datasets/extracted/Set8/images/Test_0015_1_00_044_2023-02-24T09_54_01.238339.jpg,OTHER,5096843,aa50cf95e974b49a4b5da545719ad905
datasets/extracted/Set8/images/Test_0015_1_00_045_2023-02-24T09_55_35.692340.jpg,OTHER,5091783,f0adf4a2d9738c5b9bb2f9e8d091726c
datasets/extracted/Set8/images/Test_0015_1_00_046_2023-02-24T09_57_08.271389.jpg,OTHER,5095202,ab944b07e0df87e55231e710a0621e7e
datasets/extracted/Set8/images/Test_0015_1_00_047_2023-02-24T09_57_11.487029.jpg,OTHER,5084188,42b030cb0cb4febf36f376c6973e709d
datasets/extracted/Set8/images/Test_0015_1_00_048_2023-02-24T09_58_42.662767.jpg,OTHER,5093293,562bc56574cf83dc1b730190c287c0cf
datasets/extracted/Set8/images/Test_0015_1_00_049_2023-02-24T10_00_15.259069.jpg,OTHER,5093343,94f60a0c87811fec653330f28e82260c
datasets/extracted/Set8/images/Test_0015_1_00_050_2023-02-24T10_01_49.741700.jpg,OTHER,5151487,a1b4a4e6d0b60e1b2369ee1ce0a68469
datasets/extracted/Set8/images/Test_0015_1_00_051_2023-02-24T10_03_22.234906.jpg,OTHER,5109394,e67d215ed940eba7bd964b1f36990a8a
datasets/extracted/Set8/images/Test_0015_1_00_052_2023-02-24T10_04_55.973687.jpg,OTHER,5158872,f69101e81125a9bdbc8cc8d74212f590
datasets/extracted/Set8/images/Test_0015_1_02_012_2023-02-24T10_11_13.810531.jpg,OTHER,5156385,71c88a80dd3e393a9c326deedce29be4
datasets/extracted/Set8/images/Test_0015_1_02_013_2023-02-24T10_12_45.801421.jpg,OTHER,5151710,89763e74be49e8a9c431171ae8d51c6b
datasets/extracted/Set8/images/Test_0015_1_02_014_2023-02-24T10_14_18.216405.jpg,OTHER,5145293,2be5c5e2006d29677a137320fa02ed7b
datasets/extracted/Set8/images/Test_0015_1_02_015_2023-02-24T10_15_50.730111.jpg,OTHER,5160746,f4150a5356482c0a6c0720f5c26258b1
datasets/extracted/Set8/images/Test_0015_1_02_016_2023-02-24T10_17_22.014257.jpg,OTHER,5163821,7ab33c6d972b149807941850f00b7ff8
datasets/extracted/Set8/images/Test_0015_1_02_017_2023-02-24T10_18_54.564487.jpg,OTHER,5147452,e02e7bb23c8a7d8e08f8e1cd2e177781
datasets/extracted/Set8/images/Test_0015_1_02_018_2023-02-24T10_20_27.148495.jpg,OTHER,5109716,05ed20755a4f7b88da9a9697a434c36c
datasets/extracted/Set8/images/Test_0015_1_02_019_2023-02-24T10_21_59.636124.jpg,OTHER,5108485,8536a617942790027b213bb41bbdf3a5
datasets/extracted/Set8/images/Test_0015_1_02_020_2023-02-24T10_23_32.217285.jpg,OTHER,5095654,812eb427f9ad51a139cf9b9b42ecd7d4
datasets/extracted/Set8/images/Test_0015_1_02_021_2023-02-24T10_25_04.728362.jpg,OTHER,5114112,60862923728b6b1d2d27665c3f27f369
datasets/extracted/Set8/images/Test_0015_1_02_022_2023-02-24T10_26_35.958366.jpg,OTHER,5165332,1e813ed1458712a716600caaae6b2042
datasets/extracted/Set8/images/Test_0015_1_02_023_2023-02-24T10_28_08.592232.jpg,OTHER,5167405,f85f95c802e2bda95715af2b90f56324
datasets/extracted/Set8/images/Test_0015_1_02_024_2023-02-24T10_29_41.271323.jpg,OTHER,5161902,6cf4351af15bbb342bff2a673670e19a
datasets/extracted/Set8/images/Test_0015_1_02_025_2023-02-24T10_31_13.676120.jpg,OTHER,5128373,0c02d04f30974f80022c590f8524cffb
datasets/extracted/Set8/images/Test_0015_1_02_026_2023-02-24T10_32_46.367373.jpg,OTHER,5128703,c61d4b7e9132f8f6acda80234c68e91c
datasets/extracted/Set8/images/Test_0015_1_02_027_2023-02-24T10_34_18.829215.jpg,OTHER,5131893,1db3b52cd76612d428c8e43592111955
datasets/extracted/Set8/images/Test_0015_1_02_028_2023-02-24T10_35_49.943788.jpg,OTHER,5130859,d69ce9cdec97dae0829a3dc51cdd91de
datasets/extracted/Set8/images/Test_0015_1_02_029_2023-02-24T10_37_22.518238.jpg,OTHER,5137330,807bea93f116c4fa52b370d4f33c904c
datasets/extracted/Set8/images/Test_0015_1_02_030_2023-02-24T10_38_55.148721.jpg,OTHER,5142474,e7eb284d60ddeaeb024709206d827af6
datasets/extracted/Set8/images/Test_0015_1_02_031_2023-02-24T10_40_27.530014.jpg,OTHER,5139358,96c39a392bdac7541f4d1b384ea3d86a
datasets/extracted/Set8/images/Test_0015_1_02_032_2023-02-24T10_42_00.137114.jpg,OTHER,5141811,e117a44383c34035638b324743c2c873
datasets/extracted/Set8/images/Test_0015_1_02_033_2023-02-24T10_43_32.750283.jpg,OTHER,5136571,481a6c52b0c6aea9f70300e0d7197e49
datasets/extracted/Set8/images/Test_0015_1_02_034_2023-02-24T10_45_05.230449.jpg,OTHER,5187844,7010691c5030bcc8e64ba1e984708243
datasets/extracted/Set8/images/Test_0015_1_02_035_2023-02-24T10_46_36.295274.jpg,OTHER,5146507,6cdcb9aff2ef534f3b5ae1199d2302d5
datasets/extracted/Set8/images/Test_0015_1_02_036_2023-02-24T10_48_08.945002.jpg,OTHER,5137099,1fe1bc3df264da8b5bc535cb6d4af048
datasets/extracted/Set8/images/Test_0015_1_02_037_2023-02-24T10_49_41.592798.jpg,OTHER,5142350,aca07d6798410906c3fd9367f1503b94
datasets/extracted/Set8/images/Test_0015_1_02_038_2023-02-24T10_51_14.230232.jpg,OTHER,5145582,01a192bb6f26be9f9ff6371c6924e77f
datasets/extracted/Set8/images/Test_0015_1_02_039_2023-02-24T10_52_46.838929.jpg,OTHER,5139672,839c1b826120f82ee42c68cd66271056
datasets/extracted/Set8/images/Test_0015_1_02_040_2023-02-24T10_54_19.442533.jpg,OTHER,5145053,2c4cb091b7de0cd10f5ff33971c9293e
datasets/extracted/Set8/images/Test_0015_1_02_041_2023-02-24T10_55_52.028407.jpg,OTHER,5148897,114ebc34ffb20d99916014b67e7ec109
datasets/extracted/Set8/images/Test_0015_1_02_042_2023-02-24T10_57_24.479898.jpg,OTHER,5138660,035fe872758a4035312582a910a30174
datasets/extracted/Set8/images/Test_0015_1_02_043_2023-02-24T10_58_56.951348.jpg,OTHER,5139713,8ed48396f8546278c3aa9ded454f10b1
datasets/extracted/Set8/images/Test_0015_1_02_044_2023-02-24T11_00_29.477008.jpg,OTHER,5145924,b06489859d62995c89737f029adb3131
datasets/extracted/Set8/images/Test_0015_1_02_045_2023-02-24T11_02_02.062648.jpg,OTHER,5148318,6d81c1fe5ed70d5585de32bf80ec8d60
datasets/extracted/Set8/images/Test_0015_1_02_046_2023-02-24T11_03_34.473380.jpg,OTHER,5150202,8974dd1bcaaeab30379fba0f64ff37a8
datasets/extracted/Set8/images/Test_0015_1_02_047_2023-02-24T11_05_06.967389.jpg,OTHER,5137395,472335aa60e3f503d75909ab8e73576b
datasets/extracted/Set8/images/Test_0015_1_02_048_2023-02-24T11_06_39.538396.jpg,OTHER,5138960,fbc79af2f7b077b5d04a14fba75f72d8
datasets/extracted/Set8/images/Test_0015_1_02_049_2023-02-24T11_08_12.065220.jpg,OTHER,5128065,b3570cc9faac0c51a48cf496370a475a
datasets/extracted/Set8/images/Test_0015_1_02_050_2023-02-24T11_09_44.538387.jpg,OTHER,5143713,d26de5ddd6c5a1f7b27c35795756f7da
datasets/extracted/Set8/images/Test_0015_1_02_051_2023-02-24T11_11_16.994627.jpg,OTHER,5137313,8af56791d0c5010247aef128250dc8b4
datasets/extracted/Set8/images/Test_0015_1_02_052_2023-02-24T11_12_49.719729.jpg,OTHER,5120392,782972c966dc0794166878ad786af664
datasets/extracted/Set8/images/Test_0015_1_02_053_2023-02-24T11_14_22.323562.jpg,OTHER,5148595,1433fb3cf2f33eaf27771ed8008065a4
datasets/extracted/Set8/images/Test_0015_1_02_054_2023-02-24T11_15_54.924511.jpg,OTHER,5141175,afc884f512f4d8791f417000e561bc91
datasets/extracted/Set8/images/Test_0015_1_02_055_2023-02-24T11_17_27.516215.jpg,OTHER,5144353,80646b2505e14dab631506f31e600e59
datasets/extracted/Set8/images/Test_0015_1_02_056_2023-02-24T11_19_00.073026.jpg,OTHER,5138968,fa57c68694381ad3efd76f36649faf19
datasets/extracted/Set8/images/Test_0015_1_02_057_2023-02-24T11_20_32.823849.jpg,OTHER,5145239,19704280a2a69e8916e399029f3c150d
datasets/extracted/Set8/images/Test_0015_1_02_058_2023-02-24T11_22_05.260605.jpg,OTHER,5145154,1ac34f94da165f8c276838e9aa71a59e
datasets/extracted/Set8/images/Test_0015_1_02_059_2023-02-24T11_23_38.106890.jpg,OTHER,5158648,d173dd748f44fcf58e394894a7f3b414
datasets/extracted/Set8/images/Test_0015_1_02_060_2023-02-24T11_25_10.555735.jpg,OTHER,5165600,a5d74c26e54c3494bce18791e1ded7e0
datasets/extracted/Set8/images/Test_0015_1_02_061_2023-02-24T11_26_44.512402.jpg,OTHER,5144727,553e63f6e946eda37751e00c8dd4abf4
datasets/extracted/Set9/images/Test_0015_1_02_012_2023-03-02T08_55_07.177840.jpg,OTHER,5011451,ebb83d27350492da752b1b864d259200
datasets/extracted/Set9/images/Test_0015_1_02_012_2023-03-02T10_24_44.387398.jpg,OTHER,5093502,4b7cf8b60a7261929f2798627a9294d1
datasets/extracted/Set9/images/Test_0015_1_02_013_2023-03-02T08_56_39.239018.jpg,OTHER,4994400,2fa97eabbb9cf39378901ddd7abbf7b5
datasets/extracted/Set9/images/Test_0015_1_02_013_2023-03-02T10_24_47.131646.jpg,OTHER,5101579,4013f70c8caa761a6c254afcef1c42e4
datasets/extracted/Set9/images/Test_0015_1_02_014_2023-03-02T08_58_11.644798.jpg,OTHER,4990959,0e2b58e7b7516c45846ab58047f55fff
datasets/extracted/Set9/images/Test_0015_1_02_014_2023-03-02T10_26_16.680484.jpg,OTHER,5110801,933dac0bedec549dc1e4548712a3f8cf
datasets/extracted/Set9/images/Test_0015_1_02_015_2023-03-02T08_59_43.998577.jpg,OTHER,4987778,858db7acd13ec628a098336e7a11aa3a
datasets/extracted/Set9/images/Test_0015_1_02_015_2023-03-02T10_27_49.496054.jpg,OTHER,5118097,a2e74fab70301e6d5de201d7ad42f408
datasets/extracted/Set9/images/Test_0015_1_02_016_2023-03-02T09_01_16.486991.jpg,OTHER,4976480,a57dae5459f8d9711505205704d2131a
datasets/extracted/Set9/images/Test_0015_1_02_016_2023-03-02T10_29_22.396841.jpg,OTHER,5118180,0d1f860016ec77a15722540752540edf
datasets/extracted/Set9/images/Test_0015_1_02_017_2023-03-02T09_02_49.045193.jpg,OTHER,4946076,eb4474c3daf1996915f31cfdd8778476
datasets/extracted/Set9/images/Test_0015_1_02_017_2023-03-02T10_30_55.199422.jpg,OTHER,5001714,18bb19f57a30f180436da923bc1fc661
datasets/extracted/Set9/images/Test_0015_1_02_018_2023-03-02T09_04_21.557412.jpg,OTHER,4989230,04f1e69998b932b69dbd42bc4e7d8049
datasets/extracted/Set9/images/Test_0015_1_02_018_2023-03-02T10_32_27.952991.jpg,OTHER,5089158,b144a22af9f8ea1269d8ed9a6ede1d57
datasets/extracted/Set9/images/Test_0015_1_02_019_2023-03-02T09_05_54.268045.jpg,OTHER,5014019,5d8ae2b0abb6b9b4e78016494081d524
datasets/extracted/Set9/images/Test_0015_1_02_019_2023-03-02T10_34_00.805685.jpg,OTHER,5099930,71e26c8bee697266d6099edbceb9c400
datasets/extracted/Set9/images/Test_0015_1_02_020_2023-03-02T09_07_28.699740.jpg,OTHER,5025390,b3c6b70ec88ab890d8dc2700500f31ba
datasets/extracted/Set9/images/Test_0015_1_02_020_2023-03-02T10_35_35.041227.jpg,OTHER,5075990,0619c3111cb7b2c07a59d57d19e3b70e
datasets/extracted/Set9/images/Test_0015_1_02_021_2023-03-02T09_09_01.292767.jpg,OTHER,5025825,a55c733cca811732eba8e00779739a40
datasets/extracted/Set9/images/Test_0015_1_02_021_2023-03-02T10_37_07.681641.jpg,OTHER,5081140,e23472358c06ee3fd01a07395e8d45d9
datasets/extracted/Set9/images/Test_0015_1_02_022_2023-03-02T09_10_33.864495.jpg,OTHER,5034828,c18d51afa6dcfd59a32205aaa5e6113c
datasets/extracted/Set9/images/Test_0015_1_02_022_2023-03-02T10_38_40.157966.jpg,OTHER,5075781,93ea8632ef5b8beb76ee6617be8532dc
datasets/extracted/Set9/images/Test_0015_1_02_023_2023-03-02T09_12_06.496773.jpg,OTHER,5036660,3736a40fb7e9280980ed87bee7c43041
datasets/extracted/Set9/images/Test_0015_1_02_023_2023-03-02T10_40_12.729951.jpg,OTHER,5080096,319adfc72d3f427a325ea2222c242ca9
datasets/extracted/Set9/images/Test_0015_1_02_024_2023-03-02T09_13_40.598897.jpg,OTHER,5046912,77942edf0be3db4dd7cc60b16bd3ea33
datasets/extracted/Set9/images/Test_0015_1_02_024_2023-03-02T10_41_45.444944.jpg,OTHER,5078140,dea09bdc769be65c8721516d40ae51dd
datasets/extracted/Set9/images/Test_0015_1_02_025_2023-03-02T09_15_13.430626.jpg,OTHER,5032906,a07a6f943f55a22b814369abc8578c4f
datasets/extracted/Set9/images/Test_0015_1_02_025_2023-03-02T10_43_18.147358.jpg,OTHER,5093654,230e509ed0adb5ad222237c2a5e99e11
datasets/extracted/Set9/images/Test_0015_1_02_026_2023-03-02T09_16_45.927902.jpg,OTHER,5044878,fd6eead262becc187e674c52bc586d32
datasets/extracted/Set9/images/Test_0015_1_02_026_2023-03-02T10_44_50.705790.jpg,OTHER,5099528,5f11df56faddf434363497e7f2f8a7e1
datasets/extracted/Set9/images/Test_0015_1_02_027_2023-03-02T09_18_18.293799.jpg,OTHER,5056118,eca8bca6391da0bcd24a420756e53bb8
datasets/extracted/Set9/images/Test_0015_1_02_027_2023-03-02T10_46_24.772417.jpg,OTHER,5089212,ec5e0775733e3f662825be37ef3c7cc0
datasets/extracted/Set9/images/Test_0015_1_02_028_2023-03-02T09_19_50.948337.jpg,OTHER,5049931,35ece905a0a0f00ddd15bc0e849a6fbd
datasets/extracted/Set9/images/Test_0015_1_02_028_2023-03-02T10_47_57.632346.jpg,OTHER,5099927,c54c3b1c4f4516a58d23f77d5cfea37d
datasets/extracted/Set9/images/Test_0015_1_02_029_2023-03-02T09_21_23.878603.jpg,OTHER,5055461,41da18827d98b8b68be9c0c8f40418ff
datasets/extracted/Set9/images/Test_0015_1_02_029_2023-03-02T10_49_30.220058.jpg,OTHER,5105475,ef3142dfcfc8d20f4419c5fbfbf0d418
datasets/extracted/Set9/images/Test_0015_1_02_030_2023-03-02T09_22_58.194857.jpg,OTHER,5039202,e602cc94bd11dff30a973072f2100828
datasets/extracted/Set9/images/Test_0015_1_02_030_2023-03-02T10_51_02.675305.jpg,OTHER,5103744,462ad51f71011393523faffd240385f2
datasets/extracted/Set9/images/Test_0015_1_02_031_2023-03-02T09_24_30.703330.jpg,OTHER,5050376,38e08a122df4a961a8487479738b127d
datasets/extracted/Set9/images/Test_0015_1_02_031_2023-03-02T10_52_35.185356.jpg,OTHER,5105676,31af307e01cebb01e0696e1ed85751f0
datasets/extracted/Set9/images/Test_0015_1_02_032_2023-03-02T09_26_03.193228.jpg,OTHER,5046676,788f0e06195dad401b75a81168d8b784
datasets/extracted/Set9/images/Test_0015_1_02_032_2023-03-02T10_52_38.327942.jpg,OTHER,5086742,ace9842b4e961a27bbe872bfa40da85c
datasets/extracted/Set9/images/Test_0015_1_02_033_2023-03-02T09_27_35.674404.jpg,OTHER,5047599,ea4706577baa5004be31bd61908fde61
datasets/extracted/Set9/images/Test_0015_1_02_033_2023-03-02T10_54_09.485975.jpg,OTHER,5103642,1232a2cb3d9478230cdec0bc9bfdc058
datasets/extracted/Set9/images/Test_0015_1_02_034_2023-03-02T09_29_10.012172.jpg,OTHER,5047357,d728298f39daf2098d7271409f18a794
datasets/extracted/Set9/images/Test_0015_1_02_034_2023-03-02T10_55_42.231671.jpg,OTHER,5103607,5225ae85fe552f32f4d1222a255ab2c3
datasets/extracted/Set9/images/Test_0015_1_02_035_2023-03-02T09_30_42.406842.jpg,OTHER,5046630,3ef64ba05fe7ef068cd8e56d709c9490
datasets/extracted/Set9/images/Test_0015_1_02_035_2023-03-02T10_57_14.735920.jpg,OTHER,5104993,36c9b73c788dba2d8d6cf2205f9028e3
datasets/extracted/Set9/images/Test_0015_1_02_036_2023-03-02T09_32_15.064520.jpg,OTHER,5055151,16fa86b50926d599d691a59a5ddb4a6b
datasets/extracted/Set9/images/Test_0015_1_02_036_2023-03-02T10_58_48.941043.jpg,OTHER,5109442,1cc06d9e23a727b80143bdae7bc72933
datasets/extracted/Set9/images/Test_0015_1_02_037_2023-03-02T09_33_49.279639.jpg,OTHER,5036899,634ba79e0d230dfcbe89f31dea514c05
datasets/extracted/Set9/images/Test_0015_1_02_037_2023-03-02T11_00_21.587155.jpg,OTHER,5104129,f3b8a889fba239814fb90a53bd4b3be7
datasets/extracted/Set9/images/Test_0015_1_02_038_2023-03-02T09_35_22.035649.jpg,OTHER,5055739,cb91de56ae36f147399508b9fe42417f
datasets/extracted/Set9/images/Test_0015_1_02_038_2023-03-02T11_01_54.154863.jpg,OTHER,5099710,95cc0875ae66a311da71ef656583a4f0
datasets/extracted/Set9/images/Test_0015_1_02_039_2023-03-02T09_36_54.529824.jpg,OTHER,5054548,78fa6f4841ec13e866e29fd2ee90072c
datasets/extracted/Set9/images/Test_0015_1_02_039_2023-03-02T11_03_26.742216.jpg,OTHER,5094618,b8d651177274b7d0bb5765522845f7bd
datasets/extracted/Set9/images/Test_0015_1_02_040_2023-03-02T09_38_28.930658.jpg,OTHER,5048805,7db631a220f63fe71d2c1e2058bf4cb0
datasets/extracted/Set9/images/Test_0015_1_02_040_2023-03-02T11_05_00.866176.jpg,OTHER,5105909,ccfb2e3af2d2e0fe6ca799fa44df4378
datasets/extracted/Set9/images/Test_0015_1_02_041_2023-03-02T09_40_01.598126.jpg,OTHER,5054805,e1e4748421cd11b62f236a33106a02f3
datasets/extracted/Set9/images/Test_0015_1_02_041_2023-03-02T11_06_33.471167.jpg,OTHER,5105546,d4bac9098058c4c88c93353699061fd3
datasets/extracted/Set9/images/Test_0015_1_02_042_2023-03-02T09_41_34.197663.jpg,OTHER,5050676,6b00cc627d2b52e1d2fad4819922ff48
datasets/extracted/Set9/images/Test_0015_1_02_042_2023-03-02T11_08_06.072387.jpg,OTHER,5101718,651670fc772f51cc9809f10a84f8ad4a
datasets/extracted/Set9/images/Test_0015_1_02_043_2023-03-02T09_43_08.293194.jpg,OTHER,5051549,71f898cab4a0546580bb95dd0e418910
datasets/extracted/Set9/images/Test_0015_1_02_043_2023-03-02T11_09_40.263733.jpg,OTHER,5106170,3591b7c103bbc7d1662ddf1ee756a181
datasets/extracted/Set9/images/Test_0015_1_02_044_2023-03-02T09_44_40.867631.jpg,OTHER,5053912,2665bb0613ca67e08b777ccbefcd46a3
datasets/extracted/Set9/images/Test_0015_1_02_044_2023-03-02T11_11_12.913197.jpg,OTHER,5096837,c431901fe7e7925455c229a126488465
datasets/extracted/Set9/images/Test_0015_1_02_045_2023-03-02T09_46_15.054391.jpg,OTHER,5057254,cae8b0db5ffd8158f43423ec732c0af3
datasets/extracted/Set9/images/Test_0015_1_02_045_2023-03-02T11_12_45.440209.jpg,OTHER,5095693,6e3de9a14608599cd03e56cb0ae382c9
datasets/extracted/Set9/images/Test_0015_1_02_046_2023-03-02T09_47_47.635397.jpg,OTHER,5051874,6a05fcbd99fb43487ceb742cdbe255de
datasets/extracted/Set9/images/Test_0015_1_02_046_2023-03-02T11_14_19.564712.jpg,OTHER,5091532,6d4625b27bde4271275ca39fbdf1aa3a
datasets/extracted/Set9/images/Test_0015_1_02_047_2023-03-02T09_49_20.418069.jpg,OTHER,5050806,c0b3a6ace5b5f492d856990b0585ac6c
